timestamp,phase,dataset,task,stage,layer_seq_index,pct,repeats,accuracy,f1,epochs,best_ckpt,fig_loss,fig_metric,mae,rmse,neuron,recovery_epoch_95p,neurons,weight_mode,neuron_index,recovery_epoch_95,recovery_epoch_105pct
20250813-111348,healing,breast_cancer,clf,baseline,0,0.2,5.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,,,,
20250813-111348,healing,breast_cancer,clf,post_damage,0,0.2,5.0,0.872093023255814,0.8990825688073395,,,,,,,,,,,,,
20250813-111348,healing,breast_cancer,clf,healed_short,0,0.2,5.0,0.9302325581395348,0.9444444444444444,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_firstHidden_p20_r5_short_20250813-111345_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_p20_r5_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_p20_r5_short_accuracy.png,,,,,,,,,
20250813-111348,healing,breast_cancer,clf,healed_long,0,0.2,5.0,0.9651162790697676,0.97196261682243,46.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_firstHidden_p20_r5_long_20250813-111346_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_p20_r5_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_p20_r5_long_accuracy.png,,,,,,,,,
20250813-112016,healing,breast_cancer,clf,baseline,9,0.2,1.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,,,,
20250813-112016,healing,breast_cancer,clf,post_damage,9,0.2,1.0,0.9651162790697676,0.972972972972973,,,,,,,,,,,,,
20250813-112016,healing,breast_cancer,clf,healed_short,9,0.2,1.0,0.9534883720930232,0.9629629629629628,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_p20_r1_short_20250813-112014_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r1_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r1_short_accuracy.png,,,,,,,,,
20250813-112016,healing,breast_cancer,clf,healed_long,9,0.2,1.0,0.9534883720930232,0.9629629629629628,27.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_p20_r1_long_20250813-112015_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r1_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r1_long_accuracy.png,,,,,,,,,
20250813-112814,healing,breast_cancer,clf,baseline,9,0.2,5.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,,,,
20250813-112814,healing,breast_cancer,clf,post_damage,9,0.2,5.0,0.3720930232558139,0.0,,,,,,,,,,,,,
20250813-112814,healing,breast_cancer,clf,healed_short,9,0.2,5.0,0.3720930232558139,0.0,6.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_p20_r5_short_20250813-112812_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r5_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r5_short_accuracy.png,,,,,,,,,
20250813-112814,healing,breast_cancer,clf,healed_long,9,0.2,5.0,0.3720930232558139,0.0,21.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_p20_r5_long_20250813-112813_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r5_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_p20_r5_long_accuracy.png,,,,,,,,,
20250813-113346,healing,california_housing,reg,baseline,0,0.2,5.0,,,,,,,0.374850183725357,0.5373355181330539,,,,,,,
20250813-113346,healing,california_housing,reg,post_damage,0,0.2,5.0,,,,,,,0.6136718988418579,0.9004139597221144,,,,,,,
20250813-113346,healing,california_housing,reg,healed_short,0,0.2,5.0,,,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_firstHidden_p20_r5_short_20250813-113220_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_firstHidden_p20_r5_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_firstHidden_p20_r5_short_RMSE.png,0.3913136422634125,0.5505083368399453,,,,,,,
20250813-113346,healing,california_housing,reg,healed_long,0,0.2,5.0,,,112.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_firstHidden_p20_r5_long_20250813-113230_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_firstHidden_p20_r5_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_firstHidden_p20_r5_long_RMSE.png,0.3671099841594696,0.5211531197786209,,,,,,,
20250813-124428,healing,breast_cancer,clf,single_baseline,0,,,0.9534883720930232,0.9629629629629628,,,,,,,30.0,,,,,,
20250813-124428,healing,breast_cancer,clf,single_post_damage,0,,,0.9302325581395348,0.9454545454545454,,,,,,,30.0,,,,,,
20250813-124428,healing,breast_cancer,clf,single_healed_short,0,,,0.9418604651162792,0.9541284403669724,6.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_firstHidden_singleN30_short_20250813-124426_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_singleN30_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_singleN30_short_accuracy.png,,,30.0,1.0,,,,,
20250813-124428,healing,breast_cancer,clf,single_healed_long,0,,,0.9418604651162792,0.9541284403669724,21.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_firstHidden_singleN30_long_20250813-124427_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_singleN30_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_singleN30_long_accuracy.png,,,30.0,1.0,,,,,
20250813-124454,healing,breast_cancer,clf,pair_baseline,0,,,0.9534883720930232,0.9629629629629628,,,,,,,,,"(40, 45)",,,,
20250813-124454,healing,breast_cancer,clf,pair_post_damage,0,,,0.9186046511627908,0.9369369369369368,,,,,,,,,"(40, 45)",,,,
20250813-124454,healing,breast_cancer,clf,pair_healed_short,0,,,0.9534883720930232,0.9629629629629628,6.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_firstHidden_pairN40_45_short_20250813-124452_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_pairN40_45_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_pairN40_45_short_accuracy.png,,,,1.0,"(40, 45)",,,,
20250813-124454,healing,breast_cancer,clf,pair_healed_long,0,,,0.9534883720930232,0.9629629629629628,21.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_firstHidden_pairN40_45_long_20250813-124452_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_pairN40_45_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_firstHidden_pairN40_45_long_accuracy.png,,,,1.0,"(40, 45)",,,,
20250813-125551,healing,breast_cancer,clf,middle_single_baseline,3,,,0.9534883720930232,0.9629629629629628,,,,,,,5.0,,,,,,
20250813-125551,healing,breast_cancer,clf,middle_single_post_damage,3,,,0.9418604651162792,0.9541284403669724,,,,,,,5.0,,,,,,
20250813-125551,healing,breast_cancer,clf,middle_single_healed_short,3,,,0.9534883720930232,0.9629629629629628,6.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_middle_singleN5_short_20250813-125550_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_singleN5_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_singleN5_short_accuracy.png,,,5.0,1.0,,,,,
20250813-125551,healing,breast_cancer,clf,middle_single_healed_long,3,,,0.9534883720930232,0.9629629629629628,21.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_middle_singleN5_long_20250813-125551_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_singleN5_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_singleN5_long_accuracy.png,,,5.0,1.0,,,,,
20250813-130210,healing,breast_cancer,clf,middle_weights_random_baseline,3,0.4,10.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,random,,,
20250813-130210,healing,breast_cancer,clf,middle_weights_random_post_damage,3,0.4,10.0,0.5581395348837209,0.4722222222222222,,,,,,,,,,random,,,
20250813-130210,healing,breast_cancer,clf,middle_weights_random_healed_short,3,0.4,10.0,0.6395348837209303,0.7769784172661871,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_middle_weights_random_p40_r10_short_20250813-130205_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_random_p40_r10_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_random_p40_r10_short_accuracy.png,,,,,,random,,,
20250813-130210,healing,breast_cancer,clf,middle_weights_random_healed_long,3,0.4,10.0,0.9651162790697676,0.9724770642201837,140.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_middle_weights_random_p40_r10_long_20250813-130206_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_random_p40_r10_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_random_p40_r10_long_accuracy.png,,,,31.0,,random,,,
20250813-130212,healing,breast_cancer,clf,middle_weights_block_baseline,3,0.4,10.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,block,,,
20250813-130212,healing,breast_cancer,clf,middle_weights_block_post_damage,3,0.4,10.0,0.9186046511627908,0.9369369369369368,,,,,,,,,,block,,,
20250813-130212,healing,breast_cancer,clf,middle_weights_block_healed_short,3,0.4,10.0,0.9418604651162792,0.9541284403669724,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_middle_weights_block_p40_r10_short_20250813-130210_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_block_p40_r10_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_block_p40_r10_short_accuracy.png,,,,1.0,,block,,,
20250813-130212,healing,breast_cancer,clf,middle_weights_block_healed_long,3,0.4,10.0,0.9534883720930232,0.9636363636363636,44.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_middle_weights_block_p40_r10_long_20250813-130211_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_block_p40_r10_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_middle_weights_block_p40_r10_long_accuracy.png,,,,1.0,,block,,,
20250813-132158,healing,breast_cancer,clf,baseline,9,,1.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,,0.0,,
20250813-132158,healing,breast_cancer,clf,post_damage,9,,1.0,0.9418604651162792,0.9541284403669724,,,,,,,,,,,0.0,,
20250813-132158,healing,breast_cancer,clf,healed_short,9,,1.0,0.9651162790697676,0.972972972972973,10.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_singleN0_short_20250813-132156_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_singleN0_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_singleN0_short_accuracy.png,,,,,,,0.0,1.0,
20250813-132158,healing,breast_cancer,clf,healed_long,9,,1.0,0.9534883720930232,0.9636363636363636,29.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_singleN0_long_20250813-132157_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_singleN0_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_singleN0_long_accuracy.png,,,,,,,0.0,1.0,
20250813-133355,healing,breast_cancer,clf,baseline,9,1.0,1.0,0.9534883720930232,0.9629629629629628,,,,,,,,,,,,,
20250813-133355,healing,breast_cancer,clf,post_damage_pair,9,1.0,1.0,0.3720930232558139,0.0,,,,,,,,,,,,,
20250813-133355,healing,breast_cancer,clf,healed_short_pair,9,1.0,1.0,0.3720930232558139,0.0,9.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_pair_p100_r1_short_20250813-133353_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_pair_p100_r1_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_pair_p100_r1_short_accuracy.png,,,,,,,,,
20250813-133355,healing,breast_cancer,clf,healed_long_pair,9,1.0,1.0,0.3720930232558139,0.0,31.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_clf_OUTPUT_pair_p100_r1_long_20250813-133354_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_pair_p100_r1_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_clf_OUTPUT_pair_p100_r1_long_accuracy.png,,,,,,,,,
20250813-133917,healing,california_housing,reg,baseline,9,1.0,1.0,,,,,,,0.374850183725357,0.5373355181330539,,,,,,,
20250813-133917,healing,california_housing,reg,post_damage_pair,9,1.0,1.0,,,,,,,2.065962314605713,2.364426214120772,,,,,,,
20250813-133917,healing,california_housing,reg,healed_short_pair,9,1.0,1.0,,,9.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_OUTPUT_p100_r1_short_20250813-133853_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_OUTPUT_p100_r1_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_OUTPUT_p100_r1_short_RMSE.png,2.065962314605713,2.364426214120772,,,,,,,
20250813-133917,healing,california_housing,reg,healed_long_pair,9,1.0,1.0,,,31.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_OUTPUT_p100_r1_long_20250813-133858_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_OUTPUT_p100_r1_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_OUTPUT_p100_r1_long_RMSE.png,2.065962314605713,2.364426214120772,,,,,,,
20250813-135007,healing,california_housing,reg,baseline,3,0.4,10.0,,,,,,,0.374850183725357,0.5373355181330539,,,,random,,,
20250813-135007,healing,california_housing,reg,post_damage,3,0.4,10.0,,,,,,,0.8643197417259216,1.1969355615179158,,,,random,,,
20250813-135007,healing,california_housing,reg,healed_short,3,0.4,10.0,,,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_midWEIGHTS_random_p40_r10_short_20250813-134811_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_random_p40_r10_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_random_p40_r10_short_RMSE.png,0.4307464361190796,0.5969960674111635,,,,random,,,
20250813-135007,healing,california_housing,reg,healed_long,3,0.4,10.0,,,142.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_midWEIGHTS_random_p40_r10_long_20250813-134821_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_random_p40_r10_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_random_p40_r10_long_RMSE.png,0.37934011220932,0.5377141980375202,,,,random,,,
20250813-135155,healing,california_housing,reg,baseline,3,0.4,10.0,,,,,,,0.374850183725357,0.5373355181330539,,,,block,,,
20250813-135155,healing,california_housing,reg,post_damage,3,0.4,10.0,,,,,,,0.7827997803688049,1.1024451000358884,,,,block,,,
20250813-135155,healing,california_housing,reg,healed_short,3,0.4,10.0,,,15.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_midWEIGHTS_block_p40_r10_short_20250813-135007_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_block_p40_r10_short_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_block_p40_r10_short_RMSE.png,0.4012439846992492,0.5643267374535746,,,,block,,,
20250813-135155,healing,california_housing,reg,healed_long,3,0.4,10.0,,,141.0,c:\Users\Admin\Desktop\ffnn-healing\models\heal_reg_midWEIGHTS_block_p40_r10_long_20250813-135017_best.pt,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_block_p40_r10_long_loss.png,c:\Users\Admin\Desktop\ffnn-healing\figures\heal_reg_midWEIGHTS_block_p40_r10_long_RMSE.png,0.3445846140384674,0.4972044608234059,,,,block,,,40.0
